lexical form, meaning, present, future, aorist active, perfect active, perfect middle, aorist passive
ἐκτείνω, stretch out, ἐκτείνω, ἐκτενῶ, ἐκέτεινα, ἐκτέτακα, ἐκτέταμαι, ———
ἐκχέω, pour out, ἐκχέω, ἐκχεῶ, ἐξέχεα, ———, ἐκκέχυμαι, ἐξεχύθην
ἐλέγχω, convict, ἐλέγχω, ἐλέγξω, ἤλεγξα, ———, ἐλήλεγμαι, ἠλέγχθην
ἐλεέω, pity, ἐλεέω, ἐλεήσω, ἠλέησα, ἠλέηκα, ἠλέημαι, ἠλεήθην
ἐλπίζω, hope, ἐλπίζω, ἐλπιῶ, ἤλπισα, ἤλπισα, ἤλπικα, ἠλπίσθην
ἐμπαίζω, ridicule, ἐμπαίζω, ἐμπαίξω, ἐνέπαιξα, ———, ———, ἐνεπαίχθην
ἐμφανίζω, reveal, ἐμφανίζω, ἐμφανίσω, ἐνεφἀνισα, ———, ———, ἐωεφανίσθην
ἐνδύω, put on, ἐνδύω, ἐνδύσομαι, ἐνεδυσάμην, ἐνδέδυκα, ἐνδέδυμαι, ἐνεδύθην
ἐνεργέω, work, ἐνεργέω, ἐνεργήσω, ἐνήργησα, ἐνήργηκα, ———, ———
ἐντέλλομαι, command, ἐντέλλομαι, ἐντελοῦμαι, ἐντειλάμην, ———, ἐντέταλμαι, ———
ἐξουθενέω, despise, ἐξουθενέω, ἐξουτενήσω, ἐξουτένησα, ———, ἐξουθένημαι, ———
ἐπιθυμέω, lust, ἐπιθυμέω, ἐπιθυμήσω, ἐπεθύμησα, ———, ———, ———
ἐπισκέπτομαι, examine, ἐπισκέπτομαι, ἐπισκέψομαι, ἐπεσκοψάμην, ———, ———, ἐπεστήθην
ἐπίσταμαι, know, ἐπίσταμαι, ἐπιστήσομαι, ἐπεστησάμην, ———, ———, ἐπεστήθην
ἐπιτρέπω, allow, ἐπιτρέπω, ἐπιτρέψω, ἐπέτεψα, ———, ———, ἐπετράπην
ἐργάζομαι, work, ἐργάζομαι, ἐργάσομαι, ἠργασάμην, ———, εἴργασμαι, εἰργάσθην
ἔρχομαι, go/come, ἔρχομαι, ἐλεύσομαι, ἠλθον, ἐλήλυθα, ———, ———
ἐρωτάω, ask, ἐρωτάω, ἐρωτήσω, ἠρώτησα, ἠρώτηκα, ἠρώτημαι, ἠρωτήθην
ἐσθίω, eat, ἐσθίω, φαγόμαι, ἔφαγον, ἐδήδοκα, ἐδήδεσμαι, ———
ἐτοιμάζω, prepare, ἐτοιμάζω, ἐτοιμάσω, ἡτοίμασα, ἡτοίμακα, ἡτοίμασμαι, ἡτοιμάσθην
εὐαγγελίζω, evangelize, εὐαγγελίζω, εὐαγγελίσω, εὐηγγέλισα, εὐηγγέλικα, εὐηγγέλισμαι, εὐηγγλίσθην
εὐλογέω, bless, εὐλογέω, εὐλογήσω, εὐλόγησα, εὐλόγηκα, εὐλόγημαι, εὐλογήθην
εὑρίσκω, find, εὑρίσκω, εὑρήσω, εὗρον, εὕρηκα, εὕρημαι, εὑρέθην
εὐφραίνω, gladden, εὐφραίνω, εὐφρανῶ, ηὔφρανα, ———, ———, ηὐράνθην
εὐχαριστέω, give thanks, εὐχαριστέω, εὐχαριστήσω, εὐχαρίστησα, εὐχαριστἠκα, εὐχαριστήμαι, εὐχαριστήθην
ἔχω, have, ἔχω, ἕξω, ἔσχον, ἔσχηκα, ἔσχημαι, ———
ζάω, live, ζάω, ζήσω, ἔζησα, βεβἰωκα, ———, ———
ζηλόω, strive, ζηλόω, ζηλώσω, ἐζήλωσα, ———, ———, ———
ζητέω, seek, ζητέω, ζητήσω, ἐζήτησα, ἐζήτηκα, ———, ἐζητήθην
ἡγέομαι, lead, ἡγέομαι, ἡγήσομαι, ἡγησάμην, ———, ἥγημαι, ———
ἥκω, have come, ἥκω, ἥξω, ἧξα, ἧκα, ———, ———
θανατόω, kill, θανατόω, θανατώσω, ἐθανάτωσα, ———, ———, ἐθανατώθην
θάπτω, bury, θάπτω, θάψω, ἔθψα, ———, τέθαμμαι, ἐτάφην
θαυμάζω, amaze, θαυμάζω, θαυμάσομαι, ἐθαύμασα, τεθαύμακα, τεθαύμασμαι, ἐθαυμάσθην
θεάομαι, behold, θεάομαι, θεάσομαι, ἐθεασάμην, ———, τεθέαμαι, ἐθεάθην
θέλω, wish, θέλω, θελήσω, ἠθέλησα, ἠθέληκα, ———, ἠθελήθην
θεραπεύω, heal, θεραπεύω, θεραπεύσω, ἐθεράπευσα, τεθεράπευκα, τεθεράπευμαι, ἐθεραπεύθην
θεωρέω, behold, θεωρέω, θεωρήσω, ἐθεώρησα, ———, ———, ———
θλίβω, afflict, θλίβω, θλίψω, ἔθλιψα, ———, τέθλιμμαι, ἐθλίβην
θύω, sacrifice, θύω, θύσω, ἔθυσα, τέθυκα, τέθυμαι, ἐτύθην
ἰάομαι, get well, ἰάομαι, ἰάσομαι, ἰασάμην, ———, ———, ἰάθην
ἴστημι, stand, ἴστημι, στήσω, ἔστησα/ἔστην, ἔστηκα, ἔστημαι, ἐστάθην
ἰσχύω, be strong, ἰσχύω, ἰσχύσω, ἴσχυσα, ἴσχυκα, ———, ἰσχύθην
καθαρίζω, cleanse, καθαρίζω, καθαριῶ, ἐκαθάροσα, ———, κεκαθάρισμαι, ἐκαθαρίσθην
καθεύδω, sleep, καθεύδω, καθευδήσω, ———, ———, ———, ———
κάθημαι, sit, κάθημαι, καθήσομαι, ———, ———, ———, ———
καθίζω, seat/set, καθίζω, καθίσω, ἐκάθισα, κεκάθικα, ———, ———
καίω, burn, καίω, καύσω, ἔκαυσα, κέκαυκα, κέκαυμαι, ἐκαύθην
καλέω, call, καλέω, καλέσω, ἐκάλεσα, κέκληκα, κέκλημαι, ἐκλήθην
καταντάω, meet, καταντάω, ἀντήσω, κατήντησα, κατήντηκα, ———, ———
καταργέω, make idle, καταργέω, καταργήσω, κατήργησα, κατήργηκα, κατήργημαι, κατηργήθην
καταρτίζω, mend, καταρτίζω, καταρτίσω, κατήρτισα, ———, κατήρτισμαι, ———
κατασκευάζω, prepare, κατασκευάζω, κατασκευάσω, κατεσκεύασα, ———, κατεσκεύασμαι, κατεσκευάσθην
κατηγορέω, accuse, κατηγορέω, κατηγορήσω, κατηγόρησα, ———, ———, ———
κατοικέω, dwell, κατοικέω, κατοικήσω, κατῴκησα, ———, ———, ———
καυχάομαι, boast, καυχάομαι, καυχήσομαι, ἐκαυχησάμην, ———, κεκαύχημαι, ———
κεῖμαι, lie, κεῖμαι, κείσομαι, ἐκείμην, ———, ———, ———
κελεύω, order, κελεύω, κελεύσω, ἐκέλευσα, κεκέλευκα, κεκέλευσμαι, ἐκελεύσθην
κερδαίνω, gain, κερδαίνω, κερδήσω, ἐκέρδησα, κεκέρδηκα, ———, ἐκερδήθην
κηρύσσω, proclaim, κηρύσσω, κηρύξω, ἐκήρυξα, κεκήρυχα, κεκήρυγμαι, ἐκηρύχθην
κλαίω, weep, κλαίω, κλαύσω, ἔκλαυσα, ———, κέκλαυμαι, ἐκλαύσθην
κλάω, break, κλάω, κλάσω, ἔκλασα, ———, κέκλασμαι, ἐκλάσθην
κλείω, shut, κλείω, κλείσω, ἔκλεισα, ———, κέκλεισμαι, ἐκλείσθην
κλέπτω, steal, κλέπτω, κλέψω, ἔκλεψα, κέκλοφα, κέκλεμμαι, ἐκλάπην
κληρονομέω, inherit, κληρονομέω, κληρονομήσω, ἐκληρονόμησα, κεκληρονόμηκα, ———, ———
κλίνω, bow, κλίνω, κλινῶ, ἔκλινα, κέκλικα, κέκλιμαι, ἐκλίθην
κοιμάομαι, fall asleeep, κοιμάομαι, κοιμήσω, ἐκοίμησα, ———, κεκοίμημαι, ἐκοιμήθην
κολλάομαι, cling, κολλάομαι, κολλήσω, ———, ———, κεκόλλημαι, ἐκολλήθην
κομίζω, bring, κομίζω, κομιῶ, ἐκόμισα, κεκόμικα, κεκόμισμαι, ἐκομίσθην
κοπιάω, become tired, κοπιάω, κοπιάσω, ἐκοπίασα, κεκοπίακα, ———, ———
κοσμέω, adorn, κοσμέω, κοσμήσω, ἐκόσμησα, ———, κεκόσμημαι, ———
κράζω, cry out, κράζω, κράξω, ἔκραξα, κέκραγα, ———, ———
κρατέω, grasp, κρατέω, κρατήσω, ἐκράτησα, κεκράτηκα, κεκράτημαι, ———
κρίνω, judge, κρίνω, κρινῶ, ἔκρινα, κέκρικα, κέκριμαι, ἐκρίθην
κρύπτω, hide, κρύπτω, κρύψω, ἔκρυψα, κέκρυφα, κέκρυμμαι, ἐκρύβην
κτίζω, create, κτίζω, κτίσω, ἔκτισα, ———, ἔκτισμαι, ἐκτίσθην
κωλύω, forbid, κωλύω, κωλύσω, ἐκώλυσα, κεκώλυκα, κεκώλυμαι, ἐκωλύθην
λαλέω, speak, λαλέω, λαλήσω, ἐλάλησα, λελάληκα, λελάλημαι, ἐλαλήθην
λαμβάνω, receive, λαμβάνω, λήμψομαι, ἔλαβον, εἰληφα, εἰλημμαι, ἐλήμφθην
λατρεύω, serve, λατρεύω, λατρεύσω, ἐλάτρευσα, ———, ———, ———
λέγω, say, λέγω, ἐρῶ, εἶπον, εἴρηκα, εἴρημαι, ἐρρήθην
λείπω, leave, λείπω, λείψω, ἔλιπον, λέλοιπα, λέλειμμαι, ἐλείφθην
λογίζομαι, reckon, λογίζομαι, λογιοῦμαι, ἐλογισάμην, ———, λελόγισμαι, ἐλογίσθην
λυπέω, give pain to, λυπέω, λυπήσω, ἐλύπησα, λελύπηκα, ———, ἐλυπήθην
λύω, loose, λύω, λύσω, ἔλυσα, λέλυκα, λέλυμαι, ἐλύθην
μανθάνω, learn, μανθάνω, μαθήσομαι, ἔμαθον, μεμάθηκα, ———, ———
μαρτυρέω, testify, μαρτυρέω, μαρτυρήσω, ἐμαρτύρησα, μεμαρτύρηκα, μεμαρτύρημαι, ἐμαρτυρήθην
μέλλω, about to, μέλλω, μελλήσω, ἔμελλον, ———, ———, ———
μένω, remain, μένω, μενῶ, ἔμεινα, μεμένηκα, ———, ———
μερίζω, divide, μερίζω, μεριῶ, ἐμέρισα, μεμέρικα, μεμέρισμαι, ἐμερίσθην
μεριμνάω, be anxious, μεριμνάω, μεριμνήσω, ἐμερίμνησα, ———, ———, ———
μετανοέω, repent, μετανοέω, μετανοήσω, μετενόησα, ———, ———, ———
μιμέομαι, remember, μιμέομαι, μιμήσομαι, ἐμιμησάμην, ———, μέμνημαι, ἐμνήσθην
μισέω, hate, μισέω, μισήσω, ἐμίσησα, μεμίσηκα, μεμίσημαι, ἐμισήθην
μοιχεύω, do adultery, μοιχεύω, μοιχεύσω, ἐμοίχευσα, ———, ———, ἐμοιχεύθην
νηστεύω, fast, νηστεύω, νηστεύσω, ἐνήστευσα, ———, ———, ———
νικάω, overcome, νικάω, νικήσω, ἐνίκησα, νενίκηκα, ———, ἐνικήθην
νίπτω, wash, νίπτω, νίψω, ἔνιψα, ———, νένιμμαι, ———
νοέω, understand, νοέω, νοήσω, ἐνόησα, νενόηκα, ———, ———
νομίζω, suppose, νομίζω, νομιῶ, ἐνόμισα, νενόμικα, νενόμισμαι, ἐνομίσθην
ξενίζω, entertain, ξενίζω, ξενίσω, ἐξένισα, ———, ———, ἐξενίσθην
ξηραίνω, dry up, ξηραίνω, ξηρανῶ, ἐξήρανα, ———, ἐξήρασμαι, ἐξηράνθην
οἶδα, know, οἶδα, εἰδήσω, ᾔδειν, ———, ———, ———
οἰκοδομέω, build, οἰκοδομέω, οἰκοδομήσω, ᾠκοδόμησα, ———, ᾠκοδόμημαι, οἰκοδομήθην
ὀμνύω, swear, ὀμνύω, ὀμόσω, ὤμοσα, ὀμώμοκα, ὀμώμομαι, ὠμόσθην
ὁμολογέω, confess, ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολόγηκα, ὡμολόγημαι, ὡμολογήθην
ὀνειδἰζω, revile, ὀνειδἰζω, ὀνειδιῶ, ὠνείδισα, ὠνείδικα, ———, ὠνειδίσθην
ὀνομάζω, name, ὀνομάζω, ὀνομάσω, ὠνόμασα, ὠνόμακα, ὠνόμασμαι, ὠνομάσθην
ὁράω, see, ὁράω, ὄψομαι, εἶδον/ὠψάμην, ἑόρακα/ἑώρακα, ἐώραμαι, ὤφθην
ὀφείλω, owe, ὀφείλω, ὀφειλήσω, ὠφεἰλησα, ὠφείληκα, ———, ὠφειλήθην
παιδεύω, instruct, παιδεύω, παιδεύσω, ἐπαίδευσα, πεπαίδευκα, πεπαίδευμαι, ἐπαιδεύθην
πάσχω, suffer, πάσχω, πείσομαι, ἔπαθον, πέπονθα, ———, ———
πατάσσω, strike, πατάσσω, πατάξω, ἐπάταξα, ———, πεπάταγμαι, ἐπατάχθην
παύω, stop, παύω, παύσω, ἔπαυσα, πέπαυκα, πέπαυμαι, ἐπαύθην
πείθω, persuade, πείθω, πείσω, ἔπεισα, πέποιθα, πέπεισμαι, ἐπείσθην
πεινάω, be hungry, πεινάω, πεινάσω, ἐπείνασα, πεπείνηκα, ———, ———
πειράζω, tempt, πειράζω, πειράσω, ἐπείρασα, πεπείρακα, πεπείρασμαι, έπειράσθην
πέμπω, send, πέμπω, πέμψω, ἔπεμψα, πέπομφα, πέπεμμαι, ἐπέμφθην
περιπατέω, walk, περιπατέω, περιπατήσω, περιεπάτησα, περιεπάτηκα, ———, ———
περισσεύω, abound, περισσεύω, περισσεύσω, ἐπερίσσευσα, ———, ———, ἐπερισσεύθην
πιάζω, seize, πιάζω, ———, έπίασα, ———, ———, ἐπιάσθην
πίμπλημι, fill, πίμπλημι, πλήσω, ἔπλησα, πέπληκα, πέπλησμαι, ἐπλήσθην
πίνω, drink, πίνω, πίομαι, ἔπιον, πέπωκα, πέπομαι, ἐπόθην
πίπτω, fall, πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα, ———, ———
πιστεύω, believe, πιστεύω, πιστεύσω, ἐπίστευσα, πεπίστευκα, πεπίστευμαι, ἐπιστεύθην
πλανάω, mislead, πλανάω, πλανήσω, ἐπλάνησα, ———, πεπλάνημαι, ἐπλανήθην
πληθύνω, multiply, πληθύνω, πληθυνῶ, ἐπλήθυνα, ———, ———, ἐπληθύνθην
πληρόω, make full, πληρόω, πληρώσω, ἐπλήρωσα, πεπλήρωκα, πεπλήρωμαι, ἐπληρώθην
πλουτέω, be rich, πλουτέω, πλουτήσω, ἐπλούτησα, πεπλούτηκα, ———, ———
πλουτίζω, make rich, πλουτίζω, πλουτίσω, ἐπλούτισα, πεπλούτικα, ———, ἐπλουτίσθην
πλύνω, wash, πλύνω, πλυνῶ, ἔπλυνα, ———, πέπλυμαι, ———
ποιέω, do/make, ποιέω, ποιήσω, ἐποίησα, πεποίηκα, πεποίημαι, ἐποιήθην
ποιμαίνω, herdtend, ποιμαίνω, ποιμανῶ, ἐποίμανα, ———, ———, ———
πολεμέω, make war, πολεμέω, πολεμήσω, ἐπολέμησα, πεπολέμηκα, πεπολέμημαι, ἐπολεμήθην
πορεύομαι, go/proceed, πορεύομαι, πορεύσομαι, ἑπορευσάμην, πεπόρευκα, πεπόρευμαι, ἐπορεύθην
ποτίζω, give drink, ποτίζω, ποτίσω, ἐπότισα, πεπότικα, ———, ———
πράσσω, do/accomplish, πράσσω, πράξω, ἔπραξα, πέπραχα, πέπραγμαι, ἐπράχθην
προσδοκάω, wait for, προσδοκάω, προσδοκήσω, προσεδόκησα, ———, ———, ———
προσεύχομαι, pray to, προσεύχομαι, προσεύξομαι, προσηυκάμην, προσεῦημαι, ———, ———
προσκυνέω, worship, προσκυνέω, προσκυνήσω, προσεκύνησα, προσκεκύνηκα, ———, ———
προφητεύω, prophesy, προφητεύω, προφητεύσω, ἐπροφήτευσα, ———, ———, ———
πυνθάνομαι, inquire, πυνθάνομαι, πεύσομαι, ἐπυθόμην, ———, πέπυσμαι, ———
πυρόω, set on fire, πυρόω, πυρώσω, ἐπύρωσα, πεπύρωκα, πεπύρωμαι, ἐπυρώθην
πωλέω, sell, πωλέω, πωλήσω, ἐπώλησα, πεπώληκα, πεπώλημαι, ἐπωλήθην
ῥαντίζω, sprinkle, ῥαντίζω, ῥαντιῶ, ἐράντισα, ———, ῥεραντίσμαι, ———
ῥαπίζω, strike/club, ῥαπίζω, ῥαπίσω, ἐράπτισα, ———, ———, ———
ῥήγνυμι, tear/break, ῥήγνυμι, ¨ρήξω, ἔρρηξα, ἔρρωγα, ἔρρηγμαι, ἐρράγην
ῥύομαι, rescue, ῥύομαι, ῥύσομαι, ἐρρυσάμην, ———, ———, ἐρρύσθην
σαλεύω, shake, σαλεύω, ———, ἐσάλευσα, ———, σεσάλευμαι, ἐσαλεύθην
σαλπίζω, trumpet, σαλπίζω, σαλπίσω, ἐσάλπισα, ———, ———, ———
σβέννυμι, extinguish, σβέννυμι, σβἐσω, ἔσβεσα, ἔσβηκα, , ἐσβέσθην
σείω, shake, σείω, σείσω, ἔσεισα, σέσεικα, σέσεισμαι, ἐσείσθην
σιγάω, be silent, σιγάω, σιγήσω, ἐσίγησα, σεσίγηκα, σεσίγημαι, έσιγήθην
σιωπάω, keep silent, σιωπάω, σιωπήσω, ἐσιώπησα, σεσιώπηκα, σεσιώπημαι, ἐσιωπήθην
σκανδαλίζω, cause to fall, σκανδαλίζω, ———, ἐσκανδάλισα, ———, έσκαδάλισμαι, ἐσκανδαλίσ
σκηνόω, dwell, σκηνόω, σκηνώσω, ἐσκήνωσα, ———, ———, ———
σπείρω, sow, σπείρω, σπερῶ, ἔσπειρα, ἔσπαρκα, ἔσπαρμαι, ἐσπάρην
σπουδάζω, hasten, σπουδάζω, σπουδάσω, ἐσπούδασα, ἐσπούδακα, ἐσπούδασμαι, ἐσπουδάσθην
σταυρόω, crucify, σταυρόω, σταυρώσω, ἐσταύρωσα, ἐσταύπωκα, ἐσταύρωμαι, ἐσταυρώθην
στηρίζω, establish, στηρίζω, στηρίσω, ἐστήριξα, ———, ἐστήριγμαι, ἐστηρίχθην
στρέφω, turn, στρέφω, στρέψω, ἔστρψα, ἔστροψα, ἔστραμμαι, ἐστράφην
σφάζω, murder, σφάζω, σφάξω, ἔσφαξα, ———, ἔσφαγμαι, ἐσφάχθην
σφραγίζω, seal, σφραγίζω, σφραγίσω, ἐσφράγισα, ———, ἐσφράγισμαι, ἐσφραγίσθην
